0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x00, 0x00, 0x00, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0xFF, 
0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 0x50, 0x1E, 0x28, 0x00, 
